camera_frame,lidar_scan,esc_speed,esc_steering,imu
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-55-c5b0ef16-b6e0-4a11-91b5-85d41d4636b3.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-55-fb22fe81-fc90-41da-8fd9-79cb5f1f8bf7.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-55-0321ee0d-cee6-4a53-8bdc-6167f03bf6fa.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-55-17c4ac87-88f1-46eb-8ef0-ac9091742841.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-55-2a681c27-f2ea-440c-b70b-4e8386b902fc.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-56-19d1bfa3-5222-4d06-b2fc-58fbe4212ead.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-56-63eb36da-3b05-4d1b-8cf1-acf10329d22f.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-56-9e76cbca-0573-4cfd-9ca2-d4d90c4b3adb.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-56-96a5aed9-2765-439d-a861-f13105091a3e.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-56-4ee63db8-bb6c-4c25-a675-f30762b971a1.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-56-02cde543-b4cb-499a-8ba0-0bcb48e60d7b.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-56-ec9e93a8-931e-43de-b385-d7d3b404effa.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-56-3cd0756d-23af-442e-8f7e-56e200241a47.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-56-90acc53e-f2ea-4505-bb1e-011e7ffd56ad.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-56-00cd2034-4a00-485c-bdbc-99a2cc22eda1.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-56-b688d586-5ac1-46a0-8464-972c3e4010b4.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-56-3e523bda-7418-4227-a472-90ed1c5256f8.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-56-c9d8ba17-3d7d-4311-b9b8-a5fc9d364262.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-56-28ba5184-c979-4f9f-a7f5-7fcb232df6c4.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-56-1419ab66-c8a9-44db-8943-28f74417c738.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-56-6be78080-8353-4a20-9fcd-cc45901fbbd3.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-56-432220c8-6e81-492e-83af-f770ea3c6330.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-56-53fc9726-a213-436a-aeb1-006349fef046.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-56-a6fb8147-115a-4750-8e32-b74765210c21.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-56-2b65091a-190e-4adf-80a2-0b48299a9404.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-56-789cd1cb-e3a6-4011-bc83-075609273c6b.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-56-1eb3617c-678b-4310-82d4-32065f625cd2.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-56-08ed986c-7c36-4dd5-b327-931655716feb.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-56-767ab1ea-3ae0-4e78-a3df-4eea9a25a927.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-56-0400e9f5-09e0-4926-8b93-d31493f7b75e.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-56-c672dc66-9020-4f1c-b7d8-633db254a6f6.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-56-8e01742d-02e0-48ab-a1fd-930aa63cb84d.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-56-d63de85c-e2c7-4a5e-b886-998fef7485d4.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-56-96ffcdc2-52e9-4d7a-97ee-89291e5f7086.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-56-75609bc0-4b31-476e-9d70-e3a2706e8acb.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-56-07ca4da9-827f-4f4c-8c08-310faf26d9e2.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-56-c131527b-ab2c-476f-a470-b2708306e657.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-56-06368213-2f73-43c9-b82b-54e49082f2ca.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-56-6ac65580-15c3-4c87-a57b-0fa76ca0ba4c.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-56-6eeaa391-ad6f-4b22-b345-e1bbfd27840f.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-56-f94fe731-d1db-4d91-996b-4a7ad22f3acd.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-56-e832c21e-e4c1-44f2-a738-e6557215f58b.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-56-95126cf1-396a-4b81-9957-83249774a2f9.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-56-0dcfbc27-a2c4-453e-a1ba-eb8fa26c2cc1.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-56-d079c934-6c51-43c2-a475-3f99acf90a93.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-56-cf17e8cf-6942-4e1e-83c7-d306423b25f3.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-57-406967e5-e157-49d6-9370-012de8dcb48e.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-57-22dc8738-1800-49e8-83ac-28fff55311c3.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-57-e7512987-c304-4165-a3f8-d4f85ddb2bb9.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-57-73472686-1a2e-4f52-997c-3c6d3a9e35ea.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-57-eae67f88-905b-45df-9757-aad3ffd2cfcb.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-57-65a204c1-947c-4f73-80f7-ad443aa0c7f8.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-57-61ee00d3-f23e-4af8-a86f-889c2403ca83.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-57-c4f4d7f0-e146-4a72-8cf9-c6ce092993e6.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-57-7c32c1ec-6daa-49f7-ae22-150b104f6ffd.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-57-c9c2ac2f-6af2-438a-8070-ed7d1b459b20.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-57-ed0c6f1f-cf72-4c9c-966d-1f68f887f9ac.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-57-9ac761e2-997d-41d3-858e-57626975fb2f.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-57-cf19441f-249a-4bbf-b5a4-153dae331a47.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-57-f0dbd60f-c915-4e8a-ac3b-c42b542e4732.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-57-09a4799d-18d4-4976-a678-8be5e1d37a09.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-57-3a50a27f-249f-426c-a1f0-c7b765caee1e.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-57-a51bf572-4004-4046-9c87-86bbf0f8263b.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-57-6cb382de-acfe-40ab-941c-2d3399f98311.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-57-485e8c4f-e51b-4d26-8b03-bc51cea6722e.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-57-c9b9a5b1-e345-49b5-a1fc-10522b3d47b4.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-57-2aa3de58-1313-4c10-ab57-bd82f7f63573.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-57-3eff40f0-d08b-4b2f-b7dd-6e2fcd9e79ba.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-57-e2ccfcaf-9f33-4422-8d44-2d4155750b32.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-57-672fec69-feef-4abd-97fe-9d4d1e370d5d.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-57-39ea1841-5cc0-49ce-a250-c2af1f3a8294.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-57-6c4e8f36-f37d-47af-82db-7cbb067b6616.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-57-21d7c86b-59d7-4b54-8cc3-f1e78d997cf2.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-57-1a455afe-824c-4a25-94e6-1bf38611076b.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-57-29297df0-74c6-4ed5-9ec5-d741c867dfc5.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-57-37e40a15-94f4-4b67-9924-e4ddac565915.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-57-19a41470-8f98-4185-bd32-740ea487e040.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-57-5dd7acf4-817e-4718-9be1-dde16004b686.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-57-c972d114-7715-4065-b69b-3cfb77996185.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-57-7869344f-a55d-4225-be3f-6ae1288fb3a0.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-57-c58f0711-4632-49e4-9fbe-fd84f8c4103f.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-57-315dc9bb-93e2-455e-835f-daf27187eedc.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-57-f7eb515a-ea35-4511-8b7d-b0e0ed6ac301.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-57-e5f22a89-d395-4924-8916-ca1ca2e6d825.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-57-5c7cb080-865f-4ed1-ba30-9cd67ecfd1ae.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-57-2a7b8262-4cb2-447e-a2bd-a5336bf347e7.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-58-e1897168-5e26-4a88-badb-e1f291b8fce3.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-58-4b1e6afe-8336-4846-ad6a-771edf0cb48b.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-58-b9432f8f-9b08-4540-9579-46eab93131aa.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-58-db590733-0e54-470b-9f52-987bb2fc5589.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-58-77303de0-69e1-4e7b-8430-5ba319f5d236.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-58-973e8a7c-b1ab-4eb8-9989-e83ca57fb04d.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-58-2e6bb1c6-0583-43e1-8acd-988ba6d21f79.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-58-87dfadfc-0b35-4c5e-879d-cf485e3c1ca4.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-58-d72d8ac7-b326-4cd4-bd5d-42d5580ed338.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-58-0b32ad85-1342-48d4-97c7-b67155c80f6d.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-58-8f2edfd6-89db-4d2b-9f0a-caf8b70c1ea5.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-58-dee7c8f8-05d0-4e79-813b-e60f75f0827e.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-58-131c57bb-c6fc-4132-a1c5-ea2055da7cd5.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-58-7053f33c-bc9a-41a8-af0a-147bbbe4f4db.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-58-ddd1d377-3d1c-4843-99c7-021a8a763935.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-58-f4588f8f-53e2-4e49-9eea-6486611c4a90.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-58-db8779e6-be92-4c07-81ca-a3c213a91366.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-58-38352fbe-a775-4f46-89b9-55dad4b130b6.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-58-8aa078f8-562b-455b-820f-e9bb69e0766d.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-58-da70b793-41b6-44d4-b925-f412dfd63547.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-58-57b5996e-ea4e-48c4-8400-14b4dc19b59b.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-58-25759e42-81a7-41a9-bbb0-ebeda7d147d0.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-58-9cf68683-4845-4312-a70f-68b4905819a5.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-58-7e66c4cf-f326-4d5f-b25a-b18f91ac7871.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-58-cb99fe3a-54a8-46a2-be56-01dca81f7e48.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-58-dc10e955-c627-43ff-b44e-8770ff90e09a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-58-ee9d0ede-cbe1-4539-b61f-014822d1340e.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-58-cc2e5ea1-ad43-495f-b52f-de3b4d2dacdd.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-58-ed4eb729-d85f-4f8d-a7f0-1730586e7f01.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-58-a5df64f8-6693-44c1-a61a-4480c0134b7d.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-58-5af938b1-a94a-4459-bc6c-438d33c66913.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-58-1c026a15-4e2c-40ab-8f4d-c8c2b78d25cf.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-58-095e6082-54fb-410c-bba2-42a9934aedc5.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-58-24fc49d1-9695-49b5-8649-893be3999582.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-58-499166c3-4a3e-4250-985e-913b5e58748f.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-58-fa0865e1-e6fb-4a08-806a-55499aeef243.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-58-5f5af192-4760-4415-b51d-68afa7febd54.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-58-31ff888b-8b9e-4944-8f8c-017e7f015ddb.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-58-e4d94369-2004-4cc3-b3b3-307c82896dfd.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-58-33d1354b-0c64-4e87-b76a-15e62125b2e9.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-58-6fa8408f-35c8-46a8-9621-6c4334126be3.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-58-eb6e8f50-7697-434b-b894-f238d8c0c357.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-58-badb7fdb-d17d-42bb-9caf-792aac8f22e5.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-58-bd080a18-2706-4501-a6fe-403430175345.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-59-c23822a8-25e7-4e78-a1a6-b602b1854ef9.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-59-3b235ac1-057d-46c6-b92e-024dc0c437cf.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-59-fda1399e-003b-451d-8c4b-af8411f14807.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-59-d4d9450a-67e0-412d-9154-f1fd044e8ce7.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-59-e3652a45-2837-415f-bf8e-bae6ea4f18b4.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-59-e5ee9aa3-fef7-458d-91bb-0db68ca6866e.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-59-f2ed7529-c1d6-4c8e-b537-b0bff4a6bf92.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-59-9b58002f-722a-4536-aa9b-8c525b0663d9.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-59-41ce7aa5-99e7-4c24-9278-9c825e010394.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-59-7f42e82b-221d-4d5d-aea9-ecd7fa74caa3.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-59-67ac18dd-6715-4966-8213-b0071a5e3517.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-59-3e8b70be-d288-4f8e-9f8c-9dc0c9c242cf.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-59-c9825551-a11d-410f-b48b-168636ab206a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-59-5fc67693-d543-4a89-867b-c968da747dfd.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-59-8360c6d9-2aa7-4bda-9b26-b48cb66b9c07.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-59-be381a03-6d0e-4a3c-af94-15492b2fe26c.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-59-3ca3cad3-1fd0-409c-9be0-328afc5200fc.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-59-bbcf1157-84d0-43dd-ba17-d84a4ca45fa5.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-59-d9459fcb-41a8-4232-a53c-dafa5431d96f.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-59-0e103233-e8ee-40c2-8a06-c88fa98f5ce3.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-59-bf6154d1-a4d2-417b-bc8a-723610c30c86.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-59-e722137a-debe-4706-81fd-f7b310fb1a82.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-59-1cec1e81-6624-47c0-840a-7802d90c7708.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-59-337f3aca-25a7-4f63-9c43-e4c2c94e11e3.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-59-4278b734-9912-4468-a61f-0b86ef418b38.txt
/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/cam_frames/cam-19-59-59-ca7aba9c-456b-45ed-b88b-f02ad183c94e.jpeg,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/lidar_scan/lidar-19-59-59-c5ffc61d-fe81-4944-9248-ad0642eb4ff7.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/motor_speed/speed-19-59-59-f250243d-2a5c-4079-97bc-cdb29f71ea8d.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/servo_steering/steering-19-59-59-00127a06-8530-4068-8a26-83a14efa662a.txt,/media/nvidia/6139-3863/log_car_sensors/clockwise_rightside_tracklane/imu_data/imu-19-59-59-4e3ea7f6-3b86-49f5-b735-0e5263a71a1e.txt
